date,open,high,low,close,volume,change
01-Nov-2022,444.00,453.49,444.00,451.32,"502,362",7.60
31-Oct-2022,439.98,444.66,436.60,443.72,"204,343",6.76
28-Oct-2022,436.00,445.96,430.49,436.96,"550,309",1.25
27-Oct-2022,435.00,439.00,429.10,435.71,"366,111",2.31
26-Oct-2022,428.90,441.40,427.10,433.40,"577,670",2.43
25-Oct-2022,433.00,433.00,428.01,430.97,"139,459",-2.64
24-Oct-2022,436.00,438.50,430.13,433.61,"163,173",1.84
21-Oct-2022,431.00,434.70,422.00,431.77,"256,394",0.95
20-Oct-2022,441.25,446.80,428.98,430.82,"792,299",-10.50
19-Oct-2022,443.00,444.84,436.10,441.32,"125,664",-0.83
18-Oct-2022,444.44,453.60,441.01,442.15,"855,362",0.27
17-Oct-2022,435.00,445.49,428.00,441.88,"772,974",5.77
14-Oct-2022,445.14,446.00,435.00,436.11,"522,155",-9.03
13-Oct-2022,425.60,449.40,425.60,445.14,"1,616,089",19.93
12-Oct-2022,422.50,433.90,420.00,425.21,"594,110",0.99
11-Oct-2022,423.00,428.40,415.50,424.22,"477,885",4.55
10-Oct-2022,418.00,430.98,418.00,419.67,"635,317",2.53
07-Oct-2022,415.01,440.00,413.10,417.14,"2,864,302",2.23
06-Oct-2022,390.00,415.05,389.99,414.91,"2,152,693",28.81
05-Oct-2022,384.02,388.60,382.50,386.10,"140,313",-0.26
04-Oct-2022,381.26,387.50,381.26,386.36,"184,475",5.48
03-Oct-2022,378.00,385.00,376.10,380.88,"167,721",3.40
30-Sep-2022,371.00,379.00,371.00,377.48,"135,527",3.96
29-Sep-2022,379.00,379.50,370.00,373.52,"229,346",-5.41
28-Sep-2022,386.79,387.00,376.76,378.93,"274,450",-7.09
27-Sep-2022,387.00,389.00,384.02,386.02,"172,560",0.09
26-Sep-2022,380.21,386.50,380.21,385.93,"132,989",1.93
23-Sep-2022,388.90,390.90,381.00,384.00,"163,295",-2.72
22-Sep-2022,382.98,389.00,375.00,386.72,"293,063",3.97
21-Sep-2022,388.00,388.00,381.31,382.75,"99,224",-4.38
20-Sep-2022,392.39,392.39,384.01,387.13,"148,858",-3.02
19-Sep-2022,391.00,394.89,390.00,390.15,"228,286",-0.65
16-Sep-2022,393.50,400.00,389.62,390.80,"337,135",-1.04
15-Sep-2022,392.90,397.35,387.90,391.84,"553,926",1.00
14-Sep-2022,388.75,394.00,387.14,390.84,"389,951",1.71
13-Sep-2022,393.10,395.50,388.00,389.13,"156,135",-5.55
12-Sep-2022,394.90,399.00,393.51,394.68,"138,813",0.48
09-Sep-2022,395.89,397.00,392.00,394.20,"171,098",0.69
08-Sep-2022,394.51,396.50,391.98,393.51,"104,166",-0.40
07-Sep-2022,397.00,399.00,393.00,393.91,"92,284",-2.56
06-Sep-2022,393.89,398.20,388.88,396.47,"245,854",4.36
05-Sep-2022,401.50,402.99,391.12,392.11,"358,516",-9.05
02-Sep-2022,401.93,406.50,400.15,401.16,"470,991",-0.86
01-Sep-2022,399.17,408.80,398.00,402.02,"1,441,556",4.31
31-Aug-2022,392.05,403.00,391.00,397.71,"977,109",3.56
30-Aug-2022,400.00,401.00,391.00,394.15,"971,956",3.72
29-Aug-2022,382.25,394.78,372.00,390.43,"846,475",7.05
26-Aug-2022,389.00,397.90,382.30,383.38,"975,320",-5.69
25-Aug-2022,391.99,393.55,388.00,389.07,"559,118",-2.05
24-Aug-2022,388.00,397.50,382.10,391.12,"1,294,439",10.94
23-Aug-2022,377.00,381.25,372.50,380.18,"701,458",9.62
22-Aug-2022,370.05,374.80,368.00,370.56,"198,859",-4.50
19-Aug-2022,372.00,377.90,368.60,375.06,"229,623",3.27
18-Aug-2022,386.00,387.90,370.00,371.79,"589,751",-11.03
17-Aug-2022,359.00,388.54,359.00,382.82,"770,292",21.38
16-Aug-2022,366.10,368.00,361.00,361.44,"225,265",-4.25
15-Aug-2022,364.00,368.00,360.00,365.69,"561,989",5.03
12-Aug-2022,359.70,364.00,356.50,360.66,"107,832",2.21
11-Aug-2022,366.40,366.40,358.00,358.45,"454,114",-5.67
10-Aug-2022,360.00,368.20,360.00,364.12,"541,466",4.18
05-Aug-2022,360.00,361.01,351.00,359.94,"192,361",0.16
04-Aug-2022,364.99,364.99,358.50,359.78,"221,466",-1.88
03-Aug-2022,357.20,363.99,357.20,361.66,"438,309",4.74
02-Aug-2022,351.00,360.50,351.00,356.92,"248,189",2.20
01-Aug-2022,347.64,360.40,347.64,354.72,"516,470",7.08
29-Jul-2022,350.00,353.99,344.02,347.64,"417,937",-1.74
28-Jul-2022,342.00,365.50,342.00,349.38,"898,903",7.65
27-Jul-2022,336.02,343.48,335.00,341.73,"155,461",5.75
26-Jul-2022,337.72,341.97,335.00,335.98,"155,366",0.43
25-Jul-2022,340.90,340.99,333.00,335.55,"133,115",-5.44
22-Jul-2022,339.99,344.00,330.54,340.99,"355,699",9.12
21-Jul-2022,340.95,341.45,330.04,331.87,"322,693",-6.32
20-Jul-2022,339.00,340.00,335.00,338.19,"155,069",-0.74
19-Jul-2022,341.00,346.50,337.28,338.93,"263,487",-1.73
18-Jul-2022,342.99,344.40,338.00,340.66,"255,219",-7.35
15-Jul-2022,350.00,356.90,346.60,348.01,"475,765",1.63
14-Jul-2022,338.00,349.95,338.00,346.38,"523,692",8.84
13-Jul-2022,331.16,339.90,329.25,337.54,"161,188",6.38
07-Jul-2022,332.09,333.88,329.99,331.16,"142,154",-0.42
06-Jul-2022,332.50,333.90,329.20,331.58,"83,685",0.97
05-Jul-2022,330.99,334.00,329.99,330.61,"97,039",1.74
04-Jul-2022,328.10,332.70,328.10,328.87,"137,361",0.38
01-Jul-2022,330.99,338.99,323.50,328.49,"562,284",-1.37
30-Jun-2022,324.80,332.90,322.50,329.86,"618,025",5.13
29-Jun-2022,336.01,337.70,320.51,324.73,"449,220",-10.85
28-Jun-2022,338.25,342.49,334.50,335.58,"191,142",-2.93
27-Jun-2022,331.00,339.95,330.85,338.51,"279,107",12.12
24-Jun-2022,339.55,343.00,315.50,326.39,"986,800",-13.13
23-Jun-2022,338.00,344.20,334.56,339.52,"429,217",4.60
22-Jun-2022,337.99,343.95,333.80,334.92,"356,390",-2.80
21-Jun-2022,322.16,340.90,322.01,337.72,"688,168",15.59
20-Jun-2022,333.60,333.70,322.00,322.13,"170,762",-7.62
17-Jun-2022,322.00,332.19,322.00,329.75,"406,616",7.40
16-Jun-2022,322.00,326.20,321.50,322.35,"74,406",-1.18
15-Jun-2022,323.00,326.00,322.00,323.53,"76,999",2.15
14-Jun-2022,320.00,323.49,317.50,321.38,"176,298",2.23
13-Jun-2022,334.50,334.50,314.00,319.15,"211,547",-13.80
10-Jun-2022,330.90,335.10,326.61,332.95,"182,589",5.50
09-Jun-2022,321.00,334.00,321.00,327.45,"358,023",6.17
07-Jun-2022,326.99,328.59,321.01,321.77,"155,168",-0.78
06-Jun-2022,318.00,327.00,316.41,322.55,"142,491",1.18
03-Jun-2022,332.99,332.99,313.00,321.37,"238,776",-8.51
02-Jun-2022,333.03,335.99,325.00,329.88,"163,720",-4.89
01-Jun-2022,340.54,342.55,334.00,334.77,"114,542",-5.77
31-May-2022,339.00,343.99,337.03,340.54,"290,210",6.33
30-May-2022,327.00,340.72,327.00,334.21,"358,880",5.29
27-May-2022,344.99,348.51,328.00,328.92,"952,665",4.72
26-May-2022,302.00,324.20,300.01,324.20,"811,886",22.61
25-May-2022,296.10,313.90,281.00,301.59,"1,618,817",2.58
24-May-2022,312.00,319.50,297.99,299.01,"1,789,447",-22.86
23-May-2022,326.00,330.00,320.55,321.87,"139,001",-13.51
20-May-2022,332.00,337.00,332.00,335.38,"367,505",3.50
19-May-2022,330.00,338.90,328.00,331.88,"1,002,228",-0.43
18-May-2022,331.90,334.00,324.06,332.31,"1,020,969",4.26
17-May-2022,325.00,330.99,322.13,328.05,"330,334",2.67
16-May-2022,330.12,336.00,321.20,325.38,"169,201",-17.29
13-May-2022,337.00,346.00,331.10,342.67,"314,556",5.60
12-May-2022,331.01,339.90,321.33,337.07,"229,945",2.13
11-May-2022,344.49,345.00,320.50,334.94,"516,532",-6.26
10-May-2022,347.00,350.00,339.25,341.20,"326,327",-4.26
09-May-2022,369.99,369.99,344.00,345.46,"843,159",-26.38
06-May-2022,387.00,387.00,370.00,371.84,"260,072",-15.65
28-Apr-2022,393.77,396.99,378.01,387.49,"357,775",-6.00
27-Apr-2022,401.15,404.00,387.00,393.49,"202,810",-10.45
26-Apr-2022,406.99,408.00,402.10,403.94,"352,396",-1.99
25-Apr-2022,395.00,407.00,392.02,405.93,"453,181",13.92
22-Apr-2022,388.05,394.50,386.00,392.01,"136,856",3.96
21-Apr-2022,392.01,394.00,385.00,388.05,"118,291",-5.13
20-Apr-2022,399.90,400.00,390.01,393.18,"99,630",-4.96
19-Apr-2022,402.00,402.90,393.51,398.14,"149,133",-3.02
18-Apr-2022,408.20,410.35,399.11,401.16,"271,419",-6.98
15-Apr-2022,413.00,414.03,407.00,408.14,"176,127",-3.24
14-Apr-2022,411.00,412.20,408.50,411.38,"112,737",1.18
13-Apr-2022,412.72,414.00,405.21,410.20,"248,357",-2.51
12-Apr-2022,415.00,415.00,405.00,412.71,"268,533",-0.08
11-Apr-2022,402.10,417.60,402.10,412.79,"1,548,680",24.32
08-Apr-2022,383.10,392.99,382.00,388.47,"278,285",3.73
07-Apr-2022,384.00,385.00,379.50,384.74,"857,934",4.04
06-Apr-2022,375.00,383.00,374.20,380.70,"148,557",5.99
05-Apr-2022,375.99,384.00,371.05,374.71,"241,366",0.65
04-Apr-2022,370.00,378.97,363.11,374.06,"195,358",-7.97
01-Apr-2022,378.90,394.00,378.10,382.03,"537,635",3.16
31-Mar-2022,380.00,380.00,370.00,378.87,"574,350",22.51
30-Mar-2022,714.01,720.99,705.05,717.72,"296,037",3.87
29-Mar-2022,709.00,718.18,707.00,713.85,"290,249",9.58
28-Mar-2022,706.00,708.00,697.00,704.27,"281,002",-1.74
25-Mar-2022,717.12,717.12,704.00,706.01,"224,062",-8.36
24-Mar-2022,715.00,720.00,695.16,714.37,"352,402",-3.69
22-Mar-2022,725.05,730.00,715.00,718.06,"163,890",-6.69
21-Mar-2022,729.89,737.00,721.50,724.75,"128,625",-1.68
18-Mar-2022,760.00,760.00,720.01,726.43,"618,853",-37.55
17-Mar-2022,761.26,779.45,761.26,763.98,"133,561",2.82
16-Mar-2022,725.00,765.00,725.00,761.16,"394,273",37.88
15-Mar-2022,717.00,725.18,715.10,723.28,"140,192",10.28
14-Mar-2022,714.00,733.33,702.00,713.00,"359,869",-0.03
11-Mar-2022,725.50,725.56,705.56,713.03,"1,402,983",38.09
10-Mar-2022,650.00,680.41,640.10,674.94,"459,617",42.00
09-Mar-2022,625.00,636.00,605.00,632.94,"84,376",23.52
08-Mar-2022,606.00,639.00,600.52,609.42,"275,569",-1.42
07-Mar-2022,632.00,632.00,608.08,610.84,"128,032",-29.03
04-Mar-2022,624.77,643.99,624.77,639.87,"137,098",15.10
03-Mar-2022,635.00,635.00,623.23,624.77,"33,711",-9.54
02-Mar-2022,651.00,651.00,630.00,634.31,"227,005",-18.00
01-Mar-2022,670.00,670.00,644.44,652.31,"279,181",6.33
28-Feb-2022,638.00,646.00,611.02,645.98,"69,747",7.10
25-Feb-2022,630.01,665.00,629.97,638.88,"83,955",-1.61
24-Feb-2022,655.01,657.25,637.00,640.49,"289,429",-39.35
23-Feb-2022,676.00,683.80,676.00,679.84,"73,273",3.81
22-Feb-2022,687.01,687.01,665.99,676.03,"159,696",-13.82
21-Feb-2022,692.00,694.50,688.00,689.85,"8,831",-3.34
18-Feb-2022,686.00,695.00,686.00,693.19,"84,805",7.26
17-Feb-2022,681.00,689.00,681.00,685.93,"250,692",-2.32
16-Feb-2022,695.00,695.00,685.00,688.25,"78,774",-1.70
15-Feb-2022,693.56,698.00,685.05,689.95,"103,425",-3.60
14-Feb-2022,718.99,718.99,685.00,693.55,"83,122",-16.95
11-Feb-2022,708.00,725.00,700.00,710.50,"625,033",5.41
10-Feb-2022,717.98,717.98,703.50,705.09,"275,288",-11.19
09-Feb-2022,724.99,724.99,715.00,716.28,"197,970",-6.70
08-Feb-2022,734.00,734.00,720.00,722.98,"23,063",-6.52
07-Feb-2022,733.00,733.00,727.00,729.50,"13,214",2.37
04-Feb-2022,744.98,744.98,720.00,727.13,"169,782",-10.95
03-Feb-2022,736.88,745.00,736.00,738.08,"65,818",3.11
02-Feb-2022,739.99,739.99,732.00,734.97,"177,131",0.92
01-Feb-2022,735.00,742.98,732.43,734.05,"51,391",-3.09
31-Jan-2022,739.00,743.00,733.00,737.14,"45,200",1.30
28-Jan-2022,745.00,745.00,735.00,735.84,"49,697",-8.11
27-Jan-2022,749.30,749.30,742.50,743.95,"52,698",-0.05
26-Jan-2022,754.99,754.99,739.39,744.00,"172,535",-6.26
25-Jan-2022,775.75,775.75,746.50,750.26,"720,279",-20.60
24-Jan-2022,780.00,795.00,765.01,770.86,"58,150",-8.74
21-Jan-2022,770.05,785.00,770.05,779.60,"42,994",9.33
20-Jan-2022,770.00,774.50,759.97,770.27,"204,793",-4.49
19-Jan-2022,775.00,780.00,769.00,774.76,"425,982",-0.37
18-Jan-2022,778.50,783.99,772.00,775.13,"171,019",-4.92
17-Jan-2022,779.90,783.00,770.00,780.05,"120,017",0.08
14-Jan-2022,786.99,784.00,775.00,779.97,"53,615",2.84
13-Jan-2022,784.00,786.00,776.00,777.13,"47,618",-6.15
12-Jan-2022,787.00,793.00,775.18,783.28,"87,133",-2.49
10-Jan-2022,804.50,816.00,800.00,809.78,"72,268",3.23
07-Jan-2022,787.00,815.00,785.00,806.55,"143,972",19.84
06-Jan-2022,780.00,797.00,772.90,786.71,"41,296",-2.26
05-Jan-2022,798.00,798.00,785.00,788.97,"12,118",-7.44
04-Jan-2022,778.00,798.00,776.54,796.41,"133,932",19.87
03-Jan-2022,754.00,781.00,754.00,776.54,"66,832",16.70
31-Dec-2021,767.00,767.00,754.01,759.84,"235,972",-7.44
30-Dec-2021,750.00,774.00,745.00,767.28,"143,206",16.49
29-Dec-2021,753.00,763.50,748.12,750.79,"51,132",-12.38
28-Dec-2021,768.00,768.00,756.00,763.17,"11,584",-2.38
27-Dec-2021,751.00,769.00,749.00,765.55,"10,888",4.52
24-Dec-2021,747.00,768.00,747.00,761.03,"31,322",7.53
23-Dec-2021,747.00,763.50,747.00,753.50,"23,612",-6.33
22-Dec-2021,760.00,770.00,743.00,759.83,"74,737",-1.63
21-Dec-2021,762.00,772.89,758.00,761.46,"53,772",-7.29
20-Dec-2021,781.00,781.00,760.00,768.75,"110,389",-6.66
17-Dec-2021,745.00,798.99,740.00,775.41,"72,118",23.94
16-Dec-2021,760.00,768.99,741.01,751.47,"54,464",-18.75
15-Dec-2021,746.99,773.75,742.00,770.22,"142,959",45.65
14-Dec-2021,722.00,730.51,709.00,724.57,"78,692",1.17
13-Dec-2021,755.95,755.95,715.00,723.40,"26,321",-30.55
10-Dec-2021,760.00,778.00,752.00,753.95,"76,355",-19.97
09-Dec-2021,765.00,785.00,755.00,773.92,"101,048",-5.50
08-Dec-2021,778.00,798.99,752.00,779.42,"75,083",13.58
07-Dec-2021,752.00,778.99,752.00,765.84,"118,233",13.18
06-Dec-2021,727.40,759.90,712.00,752.66,"143,975",23.16
03-Dec-2021,700.00,754.99,695.00,729.50,"304,938",-2.35
02-Dec-2021,791.99,792.00,731.85,731.85,"110,883",-59.33
01-Dec-2021,787.00,798.99,781.00,791.18,"31,334",-10.42
30-Nov-2021,769.90,807.00,769.90,801.60,"858,752",32.04
29-Nov-2021,759.99,777.00,747.01,769.56,"159,837",7.81
26-Nov-2021,745.00,772.00,745.00,761.75,"79,264",13.44
25-Nov-2021,750.00,757.90,738.50,748.31,"47,705",2.64
24-Nov-2021,712.00,750.00,705.00,745.67,"201,590",16.85
23-Nov-2021,775.00,775.00,725.00,728.82,"157,343",-44.46
22-Nov-2021,783.33,793.78,767.00,773.28,"142,341",-28.17
19-Nov-2021,800.00,812.00,800.00,801.45,"210,938",-10.09
18-Nov-2021,818.24,821.80,785.10,811.54,"276,410",-6.55
17-Nov-2021,807.00,822.50,800.30,818.09,"397,330",20.71
16-Nov-2021,804.00,804.00,790.10,797.38,"163,592",1.80
15-Nov-2021,760.10,828.00,760.10,795.58,"137,644",21.29
12-Nov-2021,783.00,786.00,769.99,774.29,"85,820",-12.38
11-Nov-2021,793.00,794.95,785.00,786.67,"111,328",-2.37
10-Nov-2021,796.99,802.00,785.00,789.04,"119,320",0.69
09-Nov-2021,795.00,805.00,766.00,788.35,"226,516",-9.09
08-Nov-2021,780.50,809.98,780.50,797.44,"312,451",-2.13
05-Nov-2021,807.89,808.00,793.00,799.57,"118,028",-9.79
04-Nov-2021,798.38,817.00,790.00,809.36,"308,810",20.14
03-Nov-2021,739.00,795.00,737.00,789.22,"605,212",48.23
02-Nov-2021,705.00,748.88,702.10,740.99,"276,777",36.40
01-Nov-2021,697.48,715.00,690.00,704.59,"95,816",15.87
29-Oct-2021,698.88,698.88,675.50,688.72,"282,165",-4.12
28-Oct-2021,690.00,698.50,670.02,692.84,"212,255",2.28
27-Oct-2021,684.00,694.00,679.00,690.56,"156,618",19.64
26-Oct-2021,675.00,689.00,656.00,670.92,"179,701",0.39
25-Oct-2021,688.80,688.80,665.00,675.00,"200,229",-5.11
22-Oct-2021,693.00,700.00,660.00,675.64,"314,299",-7.80
21-Oct-2021,680.00,693.70,674.00,683.44,"160,500",4.19
20-Oct-2021,664.00,681.00,660.00,679.25,"103,100",14.21
18-Oct-2021,679.00,684.00,655.00,665.04,"37,100",-24.37
15-Oct-2021,665.00,700.00,656.00,689.41,"198,400",16.01
14-Oct-2021,612.00,690.00,612.00,673.40,"331,900",25.56
13-Oct-2021,684.40,690.00,640.00,647.84,"115,900",-32.69
12-Oct-2021,670.01,690.00,661.00,680.53,"236,100",-10.08
11-Oct-2021,711.00,715.00,683.00,690.61,"101,900",-35.00
08-Oct-2021,705.24,750.00,690.25,725.61,"76,700",20.36
07-Oct-2021,704.00,709.95,702.01,705.25,"83,000",-0.69
06-Oct-2021,708.00,710.90,698.00,705.94,"230,700",-5.33
05-Oct-2021,729.98,729.98,700.10,711.27,"55,800",-14.21
04-Oct-2021,704.01,730.00,704.01,725.48,"155,900",1.73
01-Oct-2021,720.00,734.00,708.00,723.75,"139,700",-3.76
30-Sep-2021,734.00,734.89,704.00,727.51,"262,800",-11.80
29-Sep-2021,751.00,759.79,700.57,739.31,"956,000",-18.06
28-Sep-2021,729.99,775.00,729.99,757.37,"254,700",13.48
27-Sep-2021,720.01,772.36,703.55,743.89,"475,900",25.41
24-Sep-2021,715.00,724.00,703.00,718.48,"364,800",5.07
23-Sep-2021,730.00,735.00,701.10,713.41,"155,700",-13.72
22-Sep-2021,740.00,740.00,710.01,727.13,"463,400",-19.48
21-Sep-2021,771.99,785.00,720.10,746.61,"112,000",-27.37
20-Sep-2021,785.00,799.25,761.00,773.98,"121,800",-8.56
17-Sep-2021,792.00,804.99,779.01,782.54,"156,700",-14.67
16-Sep-2021,785.00,807.00,785.00,797.21,"99,600",-3.63
15-Sep-2021,804.79,804.79,778.00,800.84,"354,500",-8.94
14-Sep-2021,820.00,825.00,801.00,809.78,"199,200",-6.01
13-Sep-2021,821.00,824.00,805.01,815.79,"156,900",-2.66
10-Sep-2021,809.00,819.94,790.02,818.45,"158,300",26.07
09-Sep-2021,779.00,835.00,766.01,792.38,"381,300",14.48
08-Sep-2021,774.00,780.00,770.00,777.90,"193,200",7.42
07-Sep-2021,765.00,779.85,764.00,770.48,"120,800",2.51
06-Sep-2021,753.10,771.90,753.10,767.97,"206,700",9.22
