date,open,high,low,close,volume,change
03-Sep-2021,750.00,762.00,729.99,758.75,"396,700",38.06
02-Sep-2021,721.31,729.95,713.00,720.69,"283,000",-2.84
01-Sep-2021,730.00,749.98,718.00,723.53,"259,200",3.69
31-Aug-2021,690.00,740.93,689.00,719.84,"527,200",30.60
30-Aug-2021,687.95,695.00,674.00,689.24,"59,300",3.86
27-Aug-2021,672.00,690.00,656.00,685.38,"124,200",14.05
26-Aug-2021,635.00,677.26,635.00,671.33,"299,400",41.32
25-Aug-2021,635.00,635.00,625.00,630.01,"12,200",-5.01
24-Aug-2021,634.00,635.55,633.00,635.02,"15,600",0.42
20-Aug-2021,630.00,630.00,618.00,620.61,"20,400",-0.18
17-Aug-2021,615.00,625.00,615.00,620.79,"67,200",4.37
16-Aug-2021,613.00,622.00,599.00,616.42,"112,700",-2.24
13-Aug-2021,635.00,635.50,616.00,618.66,"77,100",-16.81
12-Aug-2021,665.00,665.00,632.00,635.47,"25,700",2.17
11-Aug-2021,629.00,637.50,624.75,633.30,"46,300",12.63
10-Aug-2021,622.01,626.00,618.00,620.67,"33,700",-5.89
09-Aug-2021,633.00,633.05,623.00,626.56,"34,500",-6.75
06-Aug-2021,640.00,643.99,630.00,633.31,"30,700",-6.78
05-Aug-2021,644.30,646.75,640.00,640.09,"27,500",-7.99
04-Aug-2021,652.00,658.99,645.00,648.08,"80,500",-2.29
03-Aug-2021,647.01,660.00,641.02,650.37,"85,700",3.73
02-Aug-2021,627.10,649.00,627.00,646.64,"71,400",12.98
30-Jul-2021,637.00,650.00,630.00,633.66,"175,400",-3.05
29-Jul-2021,632.00,639.00,628.00,636.71,"38,000",0.88
28-Jul-2021,640.00,650.00,630.00,635.83,"51,000",-7.70
27-Jul-2021,649.90,649.90,629.50,643.53,"304,500",15.53
26-Jul-2021,624.00,630.99,624.00,628.00,"202,500",6.65
23-Jul-2021,612.97,628.00,612.00,621.35,"224,800",8.09
19-Jul-2021,655.00,655.00,607.00,613.26,"564,100",3.68
16-Jul-2021,585.00,628.84,585.00,609.58,"592,800",24.61
15-Jul-2021,581.01,585.40,576.00,584.97,"71,600",4.72
14-Jul-2021,588.99,588.99,577.90,580.25,"126,900",2.83
13-Jul-2021,564.50,582.00,564.50,577.42,"60,500",9.43
12-Jul-2021,568.25,570.00,563.00,567.99,"59,900",-0.29
09-Jul-2021,575.00,580.00,560.00,568.28,"120,900",-8.66
08-Jul-2021,559.99,580.00,559.99,576.94,"161,800",18.08
07-Jul-2021,560.00,560.00,551.00,558.86,"30,000",0.40
06-Jul-2021,561.00,563.00,557.00,558.46,"50,900",-1.63
05-Jul-2021,558.10,567.99,558.00,560.09,"47,600",-3.93
02-Jul-2021,564.99,568.00,560.15,564.02,"44,700",-0.88
01-Jul-2021,556.10,570.00,556.10,564.90,"68,000",4.68
30-Jun-2021,561.00,567.99,558.04,560.22,"71,400",-0.41
29-Jun-2021,559.90,570.00,556.10,560.63,"85,300",3.45
28-Jun-2021,555.99,560.00,538.00,557.18,"142,300",1.46
25-Jun-2021,547.00,569.00,545.00,555.72,"265,500",6.10
24-Jun-2021,546.01,552.00,544.00,549.62,"92,000",3.54
23-Jun-2021,547.99,553.99,544.75,546.08,"91,200",-0.44
22-Jun-2021,530.90,548.50,530.90,546.52,"172,000",15.68
21-Jun-2021,520.00,535.00,519.10,530.84,"200,700",9.90
18-Jun-2021,524.00,530.00,518.00,520.94,"161,500",-2.91
17-Jun-2021,515.20,539.99,508.00,523.85,"96,300",2.18
16-Jun-2021,522.00,526.00,513.00,521.67,"173,100",1.76
15-Jun-2021,526.00,536.00,519.00,519.91,"185,900",-9.46
14-Jun-2021,512.00,544.15,507.00,529.37,"412,100",23.18
11-Jun-2021,507.99,511.25,503.00,506.19,"122,900",3.78
10-Jun-2021,490.00,510.00,488.01,502.41,"320,700",12.74
09-Jun-2021,499.90,499.90,488.25,489.67,"40,000",-7.32
08-Jun-2021,491.00,500.00,488.50,496.99,"78,200",3.10
07-Jun-2021,481.00,509.89,477.55,493.89,"123,200",14.08
04-Jun-2021,480.50,484.00,476.00,479.81,"83,000",-0.18
03-Jun-2021,476.01,487.50,476.01,479.99,"101,300",-1.99
02-Jun-2021,482.00,490.00,478.50,481.98,"76,200",-3.03
01-Jun-2021,489.00,489.00,478.50,485.01,"82,400",-2.60
31-May-2021,482.50,491.75,476.00,487.61,"257,000",8.10
28-May-2021,451.10,489.28,451.10,479.51,"986,600",24.36
27-May-2021,457.02,457.02,450.00,455.15,"294,300",-2.81
26-May-2021,454.00,460.00,450.00,457.96,"144,900",7.78
25-May-2021,445.00,452.00,444.30,450.18,"292,400",6.25
24-May-2021,436.99,451.00,430.00,443.93,"289,400",12.65
21-May-2021,427.00,434.85,425.10,431.28,"54,600",2.63
20-May-2021,438.00,438.00,412.05,428.65,"56,300",-8.78
19-May-2021,440.01,441.99,435.00,437.43,"11,900",-5.87
18-May-2021,442.00,449.00,440.25,443.30,"137,500",-7.05
17-May-2021,450.36,455.80,439.02,450.35,"57,900",0.99
06-May-2021,448.50,453.00,446.40,449.36,"231,000",-0.73
05-May-2021,451.00,455.00,447.00,450.09,"110,500",-0.44
04-May-2021,453.99,454.85,446.00,450.53,"113,000",5.31
03-May-2021,420.00,455.42,419.98,445.22,"79,200",21.57
30-Apr-2021,432.00,432.00,417.00,423.65,"22,700",-14.81
29-Apr-2021,432.50,448.00,426.78,438.46,"20,600",-3.82
28-Apr-2021,442.10,448.98,440.00,442.28,"220,900",-7.01
27-Apr-2021,446.00,455.00,437.50,449.29,"43,600",0.13
26-Apr-2021,438.08,458.99,436.00,449.16,"66,600",11.05
23-Apr-2021,432.00,440.00,431.02,438.11,"25,100",-5.35
22-Apr-2021,456.01,456.15,435.10,443.46,"54,500",-13.14
21-Apr-2021,464.98,464.98,455.00,456.60,"22,100",-7.31
20-Apr-2021,465.00,466.40,458.00,463.91,"65,000",-1.53
19-Apr-2021,450.50,475.00,447.00,465.44,"33,700",1.94
16-Apr-2021,461.00,467.00,461.00,463.50,"9,400",1.65
15-Apr-2021,457.50,470.00,453.12,461.85,"22,900",0.57
14-Apr-2021,459.00,462.70,456.80,461.28,"97,800",5.42
13-Apr-2021,446.00,461.10,446.00,455.86,"30,200",3.74
12-Apr-2021,460.00,466.00,450.00,452.12,"162,200",-5.33
09-Apr-2021,445.05,463.00,445.00,457.45,"296,900",10.53
08-Apr-2021,444.00,451.50,442.11,446.92,"68,500",2.69
07-Apr-2021,447.89,447.90,440.50,444.23,"32,200",-3.64
06-Apr-2021,433.10,450.00,433.10,447.87,"54,300",14.46
05-Apr-2021,450.00,450.00,426.10,433.41,"54,700",-24.83
02-Apr-2021,460.25,460.25,454.20,458.24,"21,200",-7.02
01-Apr-2021,466.05,475.00,451.05,465.26,"54,000",-5.27
31-Mar-2021,463.00,478.00,450.00,470.53,"170,700",10.47
30-Mar-2021,450.00,470.00,450.00,460.06,"150,800",-7.16
29-Mar-2021,459.87,475.00,425.00,467.22,"418,900",9.99
26-Mar-2021,455.00,462.50,453.00,457.23,"198,200",1.17
25-Mar-2021,455.00,472.00,454.05,456.06,"678,400",1.34
24-Mar-2021,460.00,463.00,453.00,454.72,"109,400",-4.77
22-Mar-2021,464.50,465.00,441.00,459.49,"100,600",17.01
19-Mar-2021,485.00,494.00,478.56,490.23,"36,000",10.07
17-Mar-2021,499.00,499.00,484.01,488.37,"115,700",-4.01
16-Mar-2021,489.99,494.99,478.00,492.38,"271,500",8.70
15-Mar-2021,462.50,486.00,459.00,483.68,"251,100",31.36
12-Mar-2021,440.00,459.68,425.00,452.32,"145,400",24.71
11-Mar-2021,419.00,436.00,405.00,427.61,"212,000",5.82
10-Mar-2021,454.50,455.00,418.17,421.79,"136,500",-30.28
09-Mar-2021,483.00,483.00,444.92,452.07,"96,600",-28.92
08-Mar-2021,497.00,497.00,478.00,480.99,"56,700",-10.75
05-Mar-2021,492.27,494.00,485.00,491.74,"59,700",0.40
04-Mar-2021,490.00,504.00,477.80,491.34,"276,800",-0.99
03-Mar-2021,492.50,495.95,490.70,492.33,"74,600",-1.45
02-Mar-2021,495.00,497.99,491.01,493.78,"33,000",-0.77
01-Mar-2021,500.00,500.00,488.99,494.55,"69,400",-6.59
26-Feb-2021,491.00,506.00,488.88,501.14,"130,900",8.01
25-Feb-2021,496.00,499.99,487.00,493.13,"111,200",0.01
24-Feb-2021,491.52,498.00,487.50,493.12,"154,900",-1.03
23-Feb-2021,495.02,500.00,490.01,494.15,"50,700",-5.38
22-Feb-2021,502.80,504.97,493.50,499.53,"169,700",-3.35
19-Feb-2021,497.85,511.11,494.67,502.88,"383,200",8.21
18-Feb-2021,497.00,498.50,489.50,494.67,"114,600",-1.99
17-Feb-2021,500.00,502.00,490.00,496.66,"75,100",-3.04
16-Feb-2021,503.99,506.99,498.00,499.70,"80,200",2.74
15-Feb-2021,491.61,511.00,488.99,496.96,"342,200",17.67
12-Feb-2021,465.01,500.40,457.00,479.29,"156,600",13.80
11-Feb-2021,480.00,482.00,463.00,465.49,"94,700",-12.56
10-Feb-2021,494.00,494.00,475.00,478.05,"121,000",-12.52
09-Feb-2021,480.11,493.00,480.11,490.57,"441,900",3.33
08-Feb-2021,483.00,490.00,481.01,487.24,"229,900",5.09
04-Feb-2021,475.50,485.00,470.00,482.15,"274,900",10.68
03-Feb-2021,468.10,478.00,467.56,471.47,"183,800",4.84
02-Feb-2021,466.00,471.55,463.16,466.63,"141,300",1.66
01-Feb-2021,464.29,467.00,460.00,464.97,"114,000",3.67
29-Jan-2021,464.00,472.00,458.00,461.30,"143,400",-4.59
28-Jan-2021,489.00,493.00,464.55,465.89,"283,600",-16.49
27-Jan-2021,481.97,485.14,476.00,482.38,"392,000",2.47
26-Jan-2021,479.99,485.00,475.12,479.91,"303,900",4.82
25-Jan-2021,473.99,494.00,469.00,475.09,"474,300",6.46
22-Jan-2021,463.00,474.00,452.50,468.63,"449,900",11.32
21-Jan-2021,442.50,460.50,442.00,457.31,"204,100",11.15
20-Jan-2021,455.00,458.50,433.02,446.16,"309,700",-6.47
19-Jan-2021,466.40,466.40,451.00,452.63,"65,700",-8.41
18-Jan-2021,470.00,476.88,458.50,461.04,"94,800",-7.86
15-Jan-2021,463.50,480.00,462.80,468.90,"382,600",6.10
14-Jan-2021,454.99,472.00,453.00,462.80,"340,000",11.84
13-Jan-2021,429.99,454.32,427.00,450.96,"663,200",28.32
12-Jan-2021,417.05,427.00,411.00,422.64,"231,400",7.93
11-Jan-2021,420.00,420.00,413.60,414.71,"62,600",-2.01
08-Jan-2021,418.78,424.75,413.00,416.72,"115,000",2.48
07-Jan-2021,404.01,418.00,404.01,414.24,"209,600",9.15
06-Jan-2021,398.07,412.12,397.00,405.09,"187,600",8.00
05-Jan-2021,399.00,404.00,395.21,397.09,"135,900",-1.45
04-Jan-2021,414.00,414.12,392.99,398.54,"201,600",-19.61
01-Jan-2021,422.90,427.00,415.05,418.15,"84,900",-1.08
31-Dec-2020,425.00,432.49,415.00,419.23,"332,200",0.02
30-Dec-2020,399.00,423.50,399.00,419.21,"287,700",17.88
29-Dec-2020,404.00,405.00,400.00,401.33,"51,200",-2.91
28-Dec-2020,407.00,409.00,401.00,404.24,"55,800",-4.56
24-Dec-2020,398.99,413.00,396.01,408.80,"322,700",13.34
23-Dec-2020,395.20,400.21,390.00,395.46,"117,000",0.28
22-Dec-2020,400.00,405.00,372.00,395.18,"354,300",-4.88
21-Dec-2020,403.00,407.05,398.80,400.06,"150,600",-1.17
18-Dec-2020,400.00,409.00,397.37,401.23,"233,100",-1.28
17-Dec-2020,402.00,409.00,391.10,402.51,"1,028,100",9.82
16-Dec-2020,369.00,392.69,368.00,392.69,"1,316,500",27.39
15-Dec-2020,371.00,374.90,361.02,365.30,"230,200",-4.44
14-Dec-2020,371.00,375.99,367.00,369.74,"276,400",-0.96
11-Dec-2020,375.00,377.99,369.00,370.70,"218,100",-3.05
10-Dec-2020,374.00,386.50,367.99,373.75,"618,800",0.33
09-Dec-2020,378.00,385.00,372.00,373.42,"237,200",-5.06
08-Dec-2020,387.00,393.80,375.01,378.48,"317,900",-8.51
07-Dec-2020,378.00,397.50,378.00,386.99,"416,000",3.00
04-Dec-2020,381.11,390.00,381.11,383.99,"395,900",0.96
03-Dec-2020,372.95,392.50,360.60,383.03,"835,700",15.73
02-Dec-2020,370.00,374.80,363.00,367.30,"316,300",-1.85
01-Dec-2020,370.00,378.98,366.00,369.15,"346,400",1.15
30-Nov-2020,365.00,373.50,362.00,368.00,"282,600",4.31
27-Nov-2020,362.00,375.00,347.00,363.69,"600,600",2.18
26-Nov-2020,360.50,366.50,356.00,361.51,"710,100",9.24
25-Nov-2020,329.98,352.71,329.98,352.27,"473,800",24.16
24-Nov-2020,324.90,330.50,320.20,328.11,"301,000",7.83
23-Nov-2020,329.50,329.50,315.00,320.28,"270,900",-7.77
20-Nov-2020,336.70,336.70,325.00,328.05,"130,400",-8.64
19-Nov-2020,341.99,343.00,334.00,336.69,"102,900",-2.84
18-Nov-2020,339.00,344.00,336.00,339.53,"152,700",-0.78
17-Nov-2020,355.00,355.00,338.00,340.31,"181,500",-8.15
16-Nov-2020,354.00,374.00,335.00,348.46,"376,600",-5.71
13-Nov-2020,334.98,358.00,329.00,354.17,"527,900",18.54
12-Nov-2020,319.00,338.00,319.00,335.63,"595,700",18.46
11-Nov-2020,310.50,321.00,310.25,317.17,"191,900",3.74
10-Nov-2020,310.10,321.45,303.00,313.43,"479,400",4.39
09-Nov-2020,309.00,314.00,307.50,309.04,"147,700",1.62
06-Nov-2020,304.00,311.00,301.01,307.42,"317,400",3.42
05-Nov-2020,306.25,308.50,300.15,304.00,"182,400",0.29
04-Nov-2020,310.00,310.05,302.00,303.71,"59,400",-4.35
03-Nov-2020,301.00,309.70,297.15,308.06,"111,200",12.64
02-Nov-2020,300.00,300.00,286.00,295.42,"127,200",-5.18
29-Oct-2020,298.10,304.50,289.20,300.60,"199,700",-5.61
28-Oct-2020,304.00,318.00,297.10,306.21,"219,400",-2.85
27-Oct-2020,304.27,315.00,304.25,309.06,"140,000",2.97
23-Oct-2020,291.00,291.70,285.00,289.58,"101,800",-2.37
22-Oct-2020,296.00,299.98,288.01,291.95,"189,400",-4.75
21-Oct-2020,283.00,301.88,281.52,296.70,"274,100",15.47
20-Oct-2020,278.10,283.00,277.47,281.23,"61,500",3.76
19-Oct-2020,279.00,284.90,275.05,277.47,"71,200",1.96
16-Oct-2020,279.00,279.00,271.00,275.51,"35,000",-4.37
15-Oct-2020,280.16,287.50,278.17,279.88,"75,800",1.01
14-Oct-2020,280.00,282.00,276.00,278.87,"57,300",0.55
13-Oct-2020,283.11,288.00,276.00,278.32,"92,800",-4.83
12-Oct-2020,283.00,287.00,282.51,283.15,"132,100",-0.95
09-Oct-2020,285.00,290.00,275.00,284.10,"87,200",1.37
08-Oct-2020,277.00,292.87,276.26,282.73,"380,200",6.51
07-Oct-2020,262.01,280.30,260.01,276.22,"410,000",15.47
06-Oct-2020,259.15,265.00,253.00,260.75,"349,100",1.61
05-Oct-2020,256.70,264.22,254.57,259.14,"177,300",-5.08
02-Oct-2020,272.00,279.00,261.55,264.22,"179,800",-7.08
01-Oct-2020,276.50,276.50,256.50,271.30,"218,000",-0.74
30-Sep-2020,280.75,283.44,270.00,272.04,"103,500",-11.33
29-Sep-2020,290.02,291.98,277.12,283.37,"372,400",-6.66
28-Sep-2020,297.00,301.00,288.00,290.03,"153,000",-9.93
25-Sep-2020,296.07,312.00,296.07,299.96,"162,800",0.48
24-Sep-2020,295.01,300.50,289.00,299.48,"197,000",4.30
23-Sep-2020,292.01,298.20,292.01,295.18,"99,200",-1.93
22-Sep-2020,299.00,299.00,290.00,297.11,"137,400",-1.95
21-Sep-2020,301.10,303.85,296.00,299.06,"80,400",-2.57
18-Sep-2020,296.50,312.89,296.05,301.63,"398,500",5.45
17-Sep-2020,299.90,299.90,295.00,296.18,"101,900",0.35
16-Sep-2020,289.00,298.50,288.00,295.83,"93,900",6.82
15-Sep-2020,293.99,299.90,288.00,289.01,"99,100",-3.52
14-Sep-2020,301.00,302.97,291.34,292.53,"87,900",-4.98
11-Sep-2020,304.00,310.00,283.50,297.51,"256,700",-3.54
10-Sep-2020,313.99,316.99,300.00,301.05,"259,800",-7.44
09-Sep-2020,306.50,322.00,293.01,308.49,"977,000",1.99
08-Sep-2020,306.50,306.50,299.99,306.50,"1,771,900",21.38
07-Sep-2020,270.00,285.12,270.00,285.12,"734,400",19.89
04-Sep-2020,250.00,265.23,250.00,265.23,"1,775,400",18.50
03-Sep-2020,235.00,246.73,235.00,246.73,"540,300",17.21
02-Sep-2020,225.00,235.98,223.00,229.52,"306,900",5.02
01-Sep-2020,221.00,227.45,218.00,224.50,"92,000",1.61
31-Aug-2020,223.00,226.99,219.00,222.89,"131,800",-3.17
28-Aug-2020,218.00,229.50,211.33,226.06,"137,100",7.97
27-Aug-2020,214.48,225.94,206.55,218.09,"693,600",7.69
26-Aug-2020,196.90,210.40,196.90,210.40,"794,300",14.67
25-Aug-2020,197.00,201.00,194.00,195.73,"167,200",-0.13
24-Aug-2020,193.00,196.70,193.00,195.86,"101,900",5.33
21-Aug-2020,192.41,192.41,189.10,190.53,"114,200",-1.88
20-Aug-2020,193.00,195.49,192.00,192.41,"37,600",-0.71
19-Aug-2020,196.48,196.48,193.00,193.12,"101,700",-0.55
18-Aug-2020,193.51,197.98,193.00,193.67,"94,300",-0.57
17-Aug-2020,192.95,196.80,191.50,194.24,"44,000",0.73
13-Aug-2020,196.00,196.99,193.00,193.51,"107,100",-3.12
12-Aug-2020,197.36,199.00,196.00,196.63,"269,000",1.29
11-Aug-2020,197.36,199.78,194.00,195.34,"52,400",-0.60
10-Aug-2020,198.90,200.00,195.50,195.94,"53,300",-2.49
07-Aug-2020,197.90,201.00,196.16,198.43,"104,000",0.48
06-Aug-2020,197.01,206.00,196.75,197.95,"209,300",0.24
05-Aug-2020,197.50,198.99,195.51,197.71,"97,700",0.21
04-Aug-2020,207.10,208.50,196.00,197.50,"255,400",-10.46
03-Aug-2020,210.00,212.08,206.00,207.96,"183,100",-1.38
30-Jul-2020,212.80,214.00,208.51,209.34,"163,000",-1.22
29-Jul-2020,208.00,212.00,206.51,210.56,"296,200",2.56
28-Jul-2020,209.98,213.00,207.00,208.00,"181,500",-1.77
27-Jul-2020,200.00,213.00,200.00,209.77,"537,900",10.52
24-Jul-2020,197.01,202.00,194.00,199.25,"267,600",-0.88
23-Jul-2020,202.51,213.98,199.50,200.13,"746,800",1.07
22-Jul-2020,192.09,206.48,189.00,199.06,"426,500",6.98
21-Jul-2020,192.00,193.10,191.40,192.08,"106,100",-0.31
20-Jul-2020,192.00,196.80,191.30,192.39,"189,100",-0.81
17-Jul-2020,193.00,198.08,191.00,193.20,"58,600",-1.55
16-Jul-2020,196.50,197.50,194.50,194.75,"105,000",-1.89
15-Jul-2020,193.44,201.00,192.00,196.64,"234,300",3.21
14-Jul-2020,197.00,200.89,192.61,193.43,"158,200",-3.67
13-Jul-2020,200.00,203.00,196.00,197.10,"279,100",-0.72
10-Jul-2020,192.00,199.90,191.00,197.82,"479,200",5.23
09-Jul-2020,190.10,194.60,189.00,192.59,"493,500",3.32
08-Jul-2020,186.50,194.99,186.30,189.27,"783,400",1.56
07-Jul-2020,186.11,189.00,186.10,187.71,"100,700",1.71
06-Jul-2020,187.49,190.00,185.05,186.00,"175,200",0.43
03-Jul-2020,187.00,191.00,184.25,185.57,"72,100",-1.90
02-Jul-2020,185.00,193.97,184.10,187.47,"463,600",1.16
01-Jul-2020,184.99,197.45,184.01,186.31,"1,095,300",2.63
30-Jun-2020,179.95,187.99,179.00,183.68,"217,000",5.54
29-Jun-2020,175.60,179.00,175.60,178.14,"18,400",0.56
