date,open,high,low,close,volume,change
26-Jun-2020,180.99,180.99,176.10,177.58,"112,500",-0.96
25-Jun-2020,178.01,182.00,178.00,178.54,"94,200",-0.46
24-Jun-2020,180.20,181.00,178.00,179.00,"89,900",-2.49
23-Jun-2020,183.00,183.99,180.12,181.49,"136,700",0.99
22-Jun-2020,182.50,182.50,178.00,180.50,"143,200",-2.02
19-Jun-2020,179.15,183.40,178.50,182.52,"179,500",3.48
18-Jun-2020,181.00,182.50,178.10,179.04,"216,800",-1.68
17-Jun-2020,181.50,186.00,180.00,180.72,"422,300",-0.23
16-Jun-2020,180.90,184.00,180.00,180.95,"249,600",3.19
15-Jun-2020,174.06,184.95,173.20,177.76,"481,400",1.65
12-Jun-2020,176.00,179.97,175.05,176.11,"393,200",-5.63
11-Jun-2020,182.25,185.48,181.00,181.74,"249,700",-0.63
10-Jun-2020,177.85,188.00,177.00,182.37,"600,900",6.36
09-Jun-2020,181.00,184.60,175.01,176.01,"645,300",-2.04
08-Jun-2020,165.63,178.05,165.63,178.05,"763,500",12.42
05-Jun-2020,162.20,166.49,160.10,165.63,"126,800",3.36
03-Jun-2020,162.00,166.99,160.35,164.74,"235,300",2.07
02-Jun-2020,156.99,166.49,155.26,162.67,"825,400",7.44
01-Jun-2020,157.80,158.00,153.50,155.23,"313,700",-3.70
29-May-2020,150.00,160.77,150.00,158.93,"1,282,000",9.37
28-May-2020,148.00,151.00,145.32,149.56,"238,500",1.07
21-May-2020,150.00,151.88,148.10,148.49,"248,200",-1.83
20-May-2020,151.00,153.50,149.55,150.32,"218,600",-0.97
19-May-2020,148.80,154.50,148.50,153.54,"547,300",5.21
18-May-2020,151.00,153.25,147.10,148.33,"421,900",-1.84
15-May-2020,151.69,151.69,148.45,150.17,"135,200",0.92
14-May-2020,150.25,150.25,147.00,149.25,"127,100",-0.32
13-May-2020,151.00,151.70,148.50,149.57,"177,900",-2.45
12-May-2020,153.00,153.00,150.00,152.02,"222,300",-1.65
11-May-2020,146.00,154.50,145.50,153.67,"265,100",5.71
08-May-2020,152.00,154.00,146.80,147.96,"152,100",-2.35
07-May-2020,145.50,155.75,144.50,150.31,"465,500",4.58
06-May-2020,143.00,146.51,142.11,145.73,"211,900",2.11
05-May-2020,147.00,149.00,143.00,143.62,"233,000",-2.39
04-May-2020,145.00,147.00,141.12,146.01,"265,600",0.16
30-Apr-2020,158.00,158.00,140.50,145.85,"555,400",-1.90
29-Apr-2020,141.99,147.75,140.00,147.75,"187,000",10.30
28-Apr-2020,135.00,140.99,134.89,137.45,"94,400",2.51
27-Apr-2020,145.00,145.00,133.00,134.94,"145,000",-7.15
24-Apr-2020,133.00,142.09,132.00,142.09,"207,600",9.91
23-Apr-2020,135.80,136.00,128.60,132.18,"33,900",-2.13
22-Apr-2020,131.75,135.00,131.50,134.31,"51,000",-0.25
21-Apr-2020,140.00,140.00,132.78,134.56,"73,500",-8.92
20-Apr-2020,147.94,150.99,140.00,143.48,"149,300",-0.90
17-Apr-2020,137.50,144.38,137.50,144.38,"184,000",10.07
16-Apr-2020,134.00,136.00,133.00,134.31,"31,300",-1.77
15-Apr-2020,134.56,137.50,134.50,136.08,"184,100",1.63
14-Apr-2020,134.85,137.70,131.90,134.45,"188,400",-0.41
13-Apr-2020,134.49,139.39,131.24,134.86,"257,100",3.65
10-Apr-2020,127.00,131.21,124.25,131.21,"180,000",9.15
09-Apr-2020,115.00,122.06,115.00,122.06,"75,600",8.51
08-Apr-2020,114.85,116.79,112.80,113.55,"85,700",-1.48
07-Apr-2020,113.10,116.00,113.10,115.03,"144,200",-1.55
06-Apr-2020,120.50,120.50,113.35,116.58,"93,100",-5.45
03-Apr-2020,131.05,133.90,120.00,122.03,"241,700",-6.25
02-Apr-2020,122.90,128.43,120.00,128.28,"201,700",8.81
01-Apr-2020,110.19,119.47,109.99,119.47,"247,900",8.33
31-Mar-2020,107.90,111.90,106.05,111.14,"560,000",3.76
30-Mar-2020,101.30,108.00,101.30,107.38,"338,800",1.42
27-Mar-2020,100.20,107.68,100.20,105.96,"169,400",5.79
26-Mar-2020,97.90,100.17,92.00,100.17,"249,900",6.98
25-Mar-2020,102.00,102.00,91.60,93.19,"224,800",-5.80
24-Mar-2020,98.99,98.99,98.99,98.99,"15,400",-8.02
20-Mar-2020,114.20,114.20,105.01,107.01,"742,600",-4.39
19-Mar-2020,111.40,113.90,111.40,111.40,"154,100",-9.03
18-Mar-2020,125.01,125.01,120.43,120.43,"107,700",-9.76
17-Mar-2020,130.10,134.00,128.00,130.19,"273,600",-4.65
16-Mar-2020,140.00,140.00,134.84,134.84,"254,400",-10.93
13-Mar-2020,139.30,146.45,139.00,145.77,"141,200",4.68
12-Mar-2020,148.50,149.00,139.40,141.09,"245,400",-8.67
11-Mar-2020,152.45,153.29,149.50,149.76,"194,000",-1.05
10-Mar-2020,145.45,152.50,145.45,150.81,"245,300",4.74
09-Mar-2020,143.00,147.50,140.02,146.07,"318,400",-4.48
06-Mar-2020,153.99,154.00,148.50,150.55,"75,700",-3.51
05-Mar-2020,154.00,157.90,153.75,154.06,"244,000",1.25
04-Mar-2020,156.00,156.00,151.00,152.81,"171,000",-0.99
03-Mar-2020,153.00,157.50,153.00,153.80,"415,600",3.94
02-Mar-2020,142.79,149.86,142.79,149.86,"195,400",9.80
28-Feb-2020,140.00,141.65,139.50,140.06,"243,200",0.26
27-Feb-2020,135.52,141.99,132.00,139.80,"189,400",-0.02
26-Feb-2020,140.50,141.44,137.50,139.82,"74,300",-1.38
25-Feb-2020,137.50,144.37,137.50,141.20,"135,500",1.58
24-Feb-2020,146.00,146.00,139.16,139.62,"328,300",-9.21
21-Feb-2020,154.10,154.10,148.00,148.83,"36,400",-4.64
20-Feb-2020,155.90,156.00,152.00,153.47,"88,500",-0.75
19-Feb-2020,148.99,156.09,142.01,154.22,"497,800",5.68
18-Feb-2020,159.00,159.00,146.79,148.54,"321,400",-8.45
17-Feb-2020,155.01,160.62,155.00,156.99,"449,700",1.98
14-Feb-2020,156.50,157.04,152.00,155.01,"616,500",-1.67
13-Feb-2020,151.00,160.00,149.94,156.68,"495,300",5.19
12-Feb-2020,149.00,152.95,147.10,151.49,"324,100",6.12
11-Feb-2020,143.70,149.00,142.50,145.37,"428,200",3.02
10-Feb-2020,149.10,149.90,140.16,142.35,"416,900",-6.75
07-Feb-2020,155.00,155.75,147.51,149.10,"317,400",-6.70
06-Feb-2020,152.50,158.15,150.02,155.80,"487,000",6.60
04-Feb-2020,150.00,153.50,142.10,149.20,"760,500",0.09
03-Feb-2020,148.00,150.53,141.06,149.11,"1,597,100",7.10
31-Jan-2020,142.01,142.01,140.26,142.01,"656,500",7.40
30-Jan-2020,127.99,134.61,127.99,134.61,"931,500",7.01
29-Jan-2020,128.00,128.85,127.50,127.60,"15,200",-0.91
28-Jan-2020,127.50,128.75,127.50,128.51,"86,900",0.77
27-Jan-2020,133.00,133.00,127.00,127.74,"13,400",0.21
24-Jan-2020,127.50,130.00,126.54,127.53,"73,100",0.01
23-Jan-2020,126.00,129.50,124.00,127.52,"74,500",2.52
22-Jan-2020,127.95,127.95,125.00,125.00,"49,500",-2.00
21-Jan-2020,127.00,128.40,126.50,127.00,"40,200",-0.04
20-Jan-2020,128.00,129.00,126.05,127.04,"40,400",-1.40
17-Jan-2020,128.39,130.00,128.00,128.44,"209,100",0.57
16-Jan-2020,127.00,128.50,126.30,127.87,"29,800",0.18
15-Jan-2020,128.00,129.94,127.25,127.69,"26,700",-1.20
14-Jan-2020,127.06,131.00,127.06,128.89,"695,800",0.82
13-Jan-2020,128.50,131.95,126.00,128.07,"565,100",0.90
10-Jan-2020,128.00,131.00,126.70,127.17,"559,900",1.55
09-Jan-2020,124.97,125.62,124.00,125.62,"448,100",5.98
08-Jan-2020,120.00,121.00,118.80,119.64,"138,700",0.38
06-Jan-2020,120.25,125.00,117.10,119.28,"108,600",-3.70
03-Jan-2020,125.00,125.00,122.00,122.98,"66,600",-2.86
02-Jan-2020,123.15,127.49,123.15,125.84,"111,600",0.41
01-Jan-2020,125.00,127.50,122.90,125.43,"95,800",1.13
31-Dec-2019,123.74,125.10,121.00,124.30,"113,000",3.20
30-Dec-2019,120.00,122.90,119.01,121.10,"64,500",2.35
27-Dec-2019,120.00,120.00,118.50,118.75,"25,500",-1.82
26-Dec-2019,117.89,121.89,116.50,120.57,"201,000",3.74
24-Dec-2019,117.00,118.34,114.00,116.83,"391,000",0.16
23-Dec-2019,117.50,120.00,115.00,116.67,"259,500",-2.23
20-Dec-2019,121.90,121.90,116.36,118.90,"125,500",-0.44
19-Dec-2019,123.00,125.50,117.52,119.34,"554,500",-4.36
18-Dec-2019,125.00,128.79,123.00,123.70,"534,000",-3.36
17-Dec-2019,126.01,127.50,123.50,127.06,"287,000",-1.08
16-Dec-2019,125.00,129.00,125.00,128.14,"457,000",3.09
13-Dec-2019,125.00,126.00,123.11,125.05,"314,000",1.04
12-Dec-2019,126.00,126.00,122.00,124.01,"167,000",-1.77
11-Dec-2019,120.95,126.10,120.00,125.78,"546,000",5.37
10-Dec-2019,119.30,121.00,117.00,120.41,"255,500",0.07
09-Dec-2019,123.90,127.32,118.00,120.34,"1,567,000",-0.92
06-Dec-2019,117.00,121.26,116.50,121.26,"647,000",5.77
05-Dec-2019,112.50,116.57,111.50,115.49,"1,770,000",4.47
04-Dec-2019,109.00,112.75,109.00,111.02,"145,500",2.51
03-Dec-2019,111.00,111.00,108.00,108.51,"155,000",-3.50
02-Dec-2019,113.00,113.01,107.25,112.01,"437,000",1.92
29-Nov-2019,111.06,114.25,108.40,110.09,"727,500",0.07
28-Nov-2019,110.02,110.02,108.00,110.02,"298,000",5.23
27-Nov-2019,104.79,104.79,104.79,104.79,"77,000",4.99
26-Nov-2019,95.98,99.80,95.50,99.80,"1,363,000",4.75
25-Nov-2019,94.00,95.50,93.90,95.05,"181,000",1.87
22-Nov-2019,92.00,93.90,90.70,93.18,"289,500",2.18
21-Nov-2019,93.99,94.00,91.00,91.00,"15,500",-2.92
20-Nov-2019,94.00,95.00,93.00,93.92,"577,500",-0.08
19-Nov-2019,94.00,94.50,93.03,94.00,"615,000",-0.26
18-Nov-2019,95.10,95.99,94.00,94.26,"81,500",-0.36
15-Nov-2019,94.00,95.25,94.00,94.62,"158,500",-0.30
14-Nov-2019,95.44,95.44,94.00,94.92,"141,500",0.24
13-Nov-2019,94.90,95.50,94.50,94.68,"874,500",0.18
12-Nov-2019,93.60,95.35,93.60,94.50,"189,500",-0.50
11-Nov-2019,95.19,95.50,92.90,95.00,"15,500",2.10
08-Nov-2019,92.51,93.00,92.01,92.90,"721,000",-0.52
07-Nov-2019,92.11,94.95,92.11,93.42,"21,500",-1.08
06-Nov-2019,95.99,96.00,94.00,94.50,"348,000",-0.40
05-Nov-2019,95.59,96.01,94.00,94.90,"158,000",1.38
04-Nov-2019,92.00,94.40,92.00,93.52,"210,500",2.25
01-Nov-2019,88.10,92.00,88.00,91.27,"75,000",1.57
31-Oct-2019,89.00,89.80,88.90,89.70,"51,000",1.28
30-Oct-2019,87.75,88.50,87.25,88.42,"13,000",0.47
29-Oct-2019,88.00,91.00,87.51,87.95,"166,500",0.83
28-Oct-2019,86.50,88.00,86.01,87.12,"67,000",0.62
25-Oct-2019,87.90,88.00,86.00,86.50,"38,000",-1.79
24-Oct-2019,87.50,88.89,87.50,88.29,"2,000",0.54
23-Oct-2019,86.10,87.99,86.10,87.75,"2,000",1.25
22-Oct-2019,86.95,86.99,86.50,86.50,"2,000",0.42
21-Oct-2019,87.00,87.00,84.15,86.08,"22,000",-2.49
18-Oct-2019,87.75,89.00,87.50,88.57,"7,000",0.36
17-Oct-2019,89.00,89.01,85.20,88.21,"31,500",-0.47
16-Oct-2019,88.50,90.00,87.54,88.68,"35,500",0.67
15-Oct-2019,88.00,88.99,88.00,88.01,"35,500",0.01
14-Oct-2019,87.97,88.00,87.25,88.00,"68,000",0.11
11-Oct-2019,86.50,90.41,85.50,87.89,"44,000",0.73
10-Oct-2019,86.48,88.00,86.48,87.16,"20,500",0.90
09-Oct-2019,85.70,86.80,85.06,86.26,"142,000",1.26
08-Oct-2019,84.08,86.01,84.00,85.00,"308,500",0.36
07-Oct-2019,83.25,86.70,83.25,84.64,"24,500",-1.95
04-Oct-2019,86.90,86.90,85.10,86.59,"3,500",1.15
03-Oct-2019,84.90,86.99,84.90,85.44,"56,000",1.08
02-Oct-2019,84.20,84.50,84.00,84.36,"20,500",1.35
01-Oct-2019,83.25,85.41,81.70,83.01,"24,500",-0.24
30-Sep-2019,83.00,83.25,83.00,83.25,"8,500",-0.20
27-Sep-2019,83.45,83.45,83.45,83.45,500,-0.53
26-Sep-2019,83.98,83.98,83.98,83.98,500,1.98
25-Sep-2019,83.00,83.00,82.00,82.00,"5,500",-1.00
24-Sep-2019,83.00,83.00,83.00,83.00,500,0.90
23-Sep-2019,82.10,82.10,82.10,82.10,500,-0.20
20-Sep-2019,83.20,83.98,82.30,82.30,"4,000",-1.68
19-Sep-2019,83.20,84.41,83.20,83.98,"22,500",0.81
18-Sep-2019,83.31,83.31,83.00,83.17,"4,500",-1.83
17-Sep-2019,83.00,85.00,83.00,85.00,"29,500",0.00
16-Sep-2019,85.20,86.00,85.00,85.00,"3,000",-1.00
13-Sep-2019,85.00,86.00,85.00,86.00,"21,000",0.80
12-Sep-2019,85.50,86.99,84.55,85.20,"460,500",0.65
11-Sep-2019,81.50,84.74,81.50,84.55,"6,500",1.55
05-Sep-2019,81.51,86.35,81.51,83.00,"10,500",-0.43
04-Sep-2019,79.90,83.90,79.90,83.43,"59,500",3.49
03-Sep-2019,82.51,83.00,78.85,79.94,"25,000",-3.06
02-Sep-2019,82.00,83.00,81.01,83.00,"36,000",1.14
30-Aug-2019,83.50,85.00,80.92,81.86,"1,574,500",-3.31
29-Aug-2019,84.00,86.00,83.00,85.17,"17,000",1.05
28-Aug-2019,84.00,85.00,84.00,84.12,"554,500",0.78
27-Aug-2019,84.90,85.52,82.00,83.34,"80,000",1.89
26-Aug-2019,82.71,82.71,81.05,81.45,"11,500",-3.26
23-Aug-2019,85.02,85.25,82.05,84.71,"51,500",-1.25
22-Aug-2019,85.02,87.00,85.00,85.96,"42,000",0.76
21-Aug-2019,83.10,86.00,83.10,85.20,"30,500",0.54
20-Aug-2019,82.51,86.00,81.00,84.66,"54,000",1.64
19-Aug-2019,82.35,84.40,82.00,83.02,"29,000",0.06
16-Aug-2019,83.36,84.61,82.50,82.96,"324,000",-1.65
09-Aug-2019,82.70,84.99,82.70,84.61,"5,000",0.13
07-Aug-2019,86.00,86.00,84.50,84.50,"10,500",-2.98
06-Aug-2019,86.70,87.90,85.00,87.48,"227,000",-0.51
05-Aug-2019,85.07,89.89,85.01,87.99,"33,000",-1.46
02-Aug-2019,87.25,89.99,87.25,89.45,"11,500",1.74
01-Aug-2019,88.95,88.95,87.66,87.71,"1,500",-0.92
31-Jul-2019,88.50,89.00,87.75,88.63,"20,000",0.57
30-Jul-2019,87.50,88.49,85.50,88.06,"13,500",0.41
29-Jul-2019,91.00,91.00,87.13,87.65,"97,000",-4.06
26-Jul-2019,89.98,92.50,87.59,91.71,"51,000",1.29
25-Jul-2019,90.35,90.50,90.33,90.42,"5,500",0.09
24-Jul-2019,90.00,92.50,88.25,90.33,"59,500",-1.67
23-Jul-2019,92.00,92.00,92.00,92.00,500,2.96
22-Jul-2019,88.78,90.50,88.78,89.04,"7,000",0.36
19-Jul-2019,88.00,90.00,87.00,88.68,"11,000",0.95
18-Jul-2019,90.00,90.00,87.11,87.73,"6,000",-3.91
17-Jul-2019,90.00,92.00,89.50,91.64,"19,500",1.62
16-Jul-2019,88.02,90.90,88.02,90.02,"24,000",2.01
15-Jul-2019,87.25,88.86,87.00,88.01,"46,000",-1.99
12-Jul-2019,91.00,91.00,90.00,90.00,"1,500",-1.05
11-Jul-2019,91.00,91.67,90.99,91.05,"27,000",0.05
10-Jul-2019,92.03,92.99,91.00,91.00,"261,000",-2.96
09-Jul-2019,93.49,94.49,91.58,93.96,"3,000",0.93
08-Jul-2019,89.01,93.49,89.01,93.03,"5,500",1.43
05-Jul-2019,91.57,92.00,91.20,91.60,"5,500",-2.50
04-Jul-2019,92.50,95.00,92.50,94.10,"143,500",0.47
03-Jul-2019,95.40,95.40,93.00,93.63,"10,000",-1.95
02-Jul-2019,95.50,95.58,94.11,95.58,"1,500",-0.92
01-Jul-2019,96.50,96.50,96.50,96.50,"2,500",0.53
28-Jun-2019,90.06,97.00,90.02,95.97,"81,000",2.86
27-Jun-2019,91.80,93.15,91.49,93.11,"19,000",1.13
26-Jun-2019,88.00,93.99,87.00,91.98,"42,000",2.46
25-Jun-2019,90.99,90.99,89.00,89.52,"3,800",-0.51
24-Jun-2019,90.51,92.90,89.00,90.03,"114,700",-2.39
21-Jun-2019,92.50,92.97,90.10,92.42,"3,000",-0.70
20-Jun-2019,93.16,93.16,93.10,93.12,"14,000",-0.61
19-Jun-2019,92.20,94.95,92.20,93.73,"28,900",0.01
18-Jun-2019,93.60,94.50,92.98,93.72,"2,200",-1.34
17-Jun-2019,94.90,96.90,94.80,95.06,"1,286,100",0.11
14-Jun-2019,95.90,95.90,94.00,94.95,"49,100",-0.15
13-Jun-2019,93.00,96.00,92.00,95.10,"383,500",1.47
12-Jun-2019,91.21,93.90,91.10,93.63,"16,900",1.54
11-Jun-2019,90.15,93.70,90.15,92.09,"95,300",-0.13
10-Jun-2019,91.00,92.69,91.00,92.22,"19,300",-1.96
03-Jun-2019,91.15,94.98,91.15,94.18,"6,900",0.15
30-May-2019,95.00,95.00,92.01,94.03,"17,400",-0.45
29-May-2019,93.00,95.00,92.31,94.48,"173,200",0.47
28-May-2019,92.00,95.71,91.50,94.01,"36,300",0.17
27-May-2019,93.20,94.11,93.00,93.84,"20,700",-1.51
24-May-2019,97.45,97.50,94.00,95.35,"25,400",-1.74
23-May-2019,95.01,98.50,95.01,97.09,"55,700",0.69
22-May-2019,96.50,97.01,96.00,96.40,"28,100",1.00
21-May-2019,95.00,95.50,91.50,95.40,"17,400",0.57
20-May-2019,92.61,95.90,92.00,94.83,"52,000",-1.27
17-May-2019,93.20,96.40,93.05,96.10,"5,200",-1.76
16-May-2019,96.00,97.89,96.00,97.86,"15,700",1.06
15-May-2019,95.54,98.49,95.50,96.80,"38,400",-0.70
14-May-2019,94.00,98.00,94.00,97.50,"21,300",0.80
13-May-2019,99.50,99.50,91.00,96.70,"50,500",1.34
10-May-2019,94.50,98.50,92.02,95.36,"22,500",0.97
09-May-2019,95.00,95.00,94.00,94.39,"10,600",-0.79
08-May-2019,95.00,95.50,94.56,95.18,"15,500",-3.21
07-May-2019,98.40,98.40,98.39,98.39,600,0.24
06-May-2019,93.56,99.00,93.56,98.15,"13,800",1.34
03-May-2019,93.50,99.00,93.01,96.81,"9,700",0.88
02-May-2019,97.00,97.00,94.00,95.93,"13,400",-2.38
30-Apr-2019,97.00,99.40,97.00,98.31,"34,200",1.08
29-Apr-2019,99.95,99.95,94.52,97.23,"18,700",1.21
26-Apr-2019,91.00,96.48,91.00,96.02,"4,800",4.02
25-Apr-2019,92.10,92.10,92.00,92.00,"1,200",-0.61
24-Apr-2019,91.50,93.95,90.50,92.61,"22,800",1.11
23-Apr-2019,93.00,94.95,91.50,91.50,"6,500",0.00
22-Apr-2019,93.00,93.00,91.50,91.50,"4,500",-2.52
19-Apr-2019,94.00,94.10,94.00,94.02,"88,800",0.96
18-Apr-2019,95.00,96.00,93.00,93.06,"86,100",-1.55
17-Apr-2019,106.50,106.50,106.00,106.07,"71,700",-0.47
16-Apr-2019,108.96,109.49,106.12,106.54,"35,900",-1.44
15-Apr-2019,109.59,109.59,105.25,107.98,"14,800",-1.61
12-Apr-2019,109.90,110.00,109.50,109.59,"71,100",0.10
11-Apr-2019,109.99,112.00,109.00,109.49,"57,400",0.78
10-Apr-2019,109.95,110.00,107.85,108.71,"137,700",-0.89
09-Apr-2019,106.06,110.00,106.06,109.60,"22,200",2.45
08-Apr-2019,110.00,110.00,106.50,107.15,"286,400",-2.31
05-Apr-2019,109.97,110.00,108.51,109.46,"524,400",-0.53
04-Apr-2019,109.60,110.90,109.00,109.99,"23,500",-0.67
03-Apr-2019,109.99,112.00,109.99,110.66,"174,200",2.28
02-Apr-2019,109.99,109.99,108.00,108.38,"12,500",-2.77
01-Apr-2019,109.00,111.82,108.10,111.15,"79,900",4.65
29-Mar-2019,107.90,107.90,106.07,106.50,"4,600",-0.50
28-Mar-2019,106.50,107.00,106.10,107.00,"5,300",-1.03
27-Mar-2019,107.97,109.50,107.97,108.03,"19,300",2.99
